(base) ➜  AI-Phone-Bank-POC git:(anthropic_api) ✗ poetry run heroku local:start
[OKAY] Loaded ENV .env File as KEY=VALUE Format
5:24:30 PM web.1    |  [2024-09-15 17:24:30 -0400] [8151] [INFO] Starting gunicorn 20.1.0
5:24:33 PM worker.1 |  >  e': 'end_conversation', 'description': "End the conversation with the votera and do not send a response. Can end either because the conversation has reached it's goal or if voter mentions violence or other inappropriate content. This should not be used if the voter is just disinterested.", 'parameters': {'type': 'object', 'properties': {'campaign_id': {'type': 'string', 'description': 'The ID of the outreach campaign this agent is texting for'}, 'voter_id': {'type': 'string', 'description': 'The
5:24:33 PM worker.1 |  >   ID of the voter this agent is texting'}, 'ending_reason': {'type': 'string', 'description': 'The reason the conversation is ending'}, 'inbound_message': {'type': 'string', 'description': 'The message the voter sent'}}, 'required': ['campaign_id', 'voter_id', 'ending_reason', 'inbound_message']}}, {'name': 'get_candidate_information', 'description': "Get information about a candidates positions or background that you don't already have", 'parameters': {'type': 'object', 'properties': {'inbound_m
5:24:33 PM worker.1 |  >  essage': {'type': 'string', 'description': 'The message the voter sent'}, 'query': {'type': 'string', 'description': 'The query that you want to search for. Should include a question about a specific policy or background information about the candidate'}, 'sender_id': {'type': 'string', 'description': 'The ID of the sender this agent is texting for'}}, 'required': ['inbound_message', 'query', 'sender_id']}}]
5:24:33 PM worker.1 |  [2024-09-15 17:24:33,836: WARNING/ForkPoolWorker-2] texting_agent calling get_llm_response_to_conversation
5:24:33 PM worker.1 |  [2024-09-15 17:24:33,843: INFO/MainProcess] Task tasks.process_inbound_message.process_inbound_message[8d78b1f6-771b-4ac9-8c18-a5f0355a043b] received
5:24:33 PM worker.1 |  [2024-09-15 17:24:33,846: INFO/ForkPoolWorker-2] Task tasks.process_inbound_message.process_inbound_message[8d78b1f6-771b-4ac9-8c18-a5f0355a043b] retry: Retry in 30s: StatementError('(builtins.TypeError) Object of type AlertCampaignTeam is not JSON serializable')
^C[WARN] Interrupted by User
[DONE] Killing all processes with signal  SIGINT
5:24:35 PM worker.1 |  worker: Hitting Ctrl+C again will terminate all running tasks!
5:24:35 PM worker.1 |  worker: Warm shutdown (MainProcess)
5:24:35 PM web.1    |  [2024-09-15 17:24:35 -0400] [8151] [INFO] Handling signal: int
5:24:35 PM worker.1 |  worker: Cold shutdown (MainProcess)
5:24:35 PM web.1    |  [2024-09-15 17:24:35 -0400] [8153] [INFO] Worker exiting (pid: 8153)
5:24:35 PM web.1    |  Registering routes
5:24:35 PM web.1    |  Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
5:24:35 PM web.1    |  CORS has been configured
(base) ➜  AI-Phone-Bank-POC git:(anthropic_api) ✗ 5:24:36 PM web.1    |  [2024-09-15 17:24:36 -0400] [8151] [INFO] Shutting down: Master
5:24:36 PM web.1    Exited Successfully
5:24:37 PM worker.1 |  [2024-09-15 17:24:37,458: WARNING/MainProcess] Restoring 1 unacknowledged message(s)
5:24:37 PM worker.1 Exited Successfully
