[OKAY] Loaded ENV .env File as KEY=VALUE Format
12:42:41 AM web.1   |  [2024-09-20 00:42:41 -0400] [17644] [INFO] Starting gunicorn 20.1.0
12:42:45 AM worker.1 |  >  .mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the mean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Voluntee
12:42:45 AM worker.1 |  >  r: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove you from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nons
12:42:45 AM worker.1 |  >  ense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election. I’d love to chat with you about the issues that you care about, but if you’re not interested, then have a good day!, Data Item: }, { Trigger: Hostile, Body: I'm sorry, my intention wasn't to start an argument or irritate you. I’m just a volunteer looking to talk with voters about the upcoming Houston Mayoral election because I believe there is real change that needs to be made in our city. I’d love t
12:42:45 AM worker.1 |  >  o chat with you about the issues that you care about, but if you’re not interested, then have a good day., Data Item: Result: Hostile }, { Trigger: Republican/Trump/MAGA, Body: Okay! Thanks for sharing that with me. I’m just a fellow Houstonian who's volunteering for Test Testerson's campaign because I believe there is real change that needs to be made in our city, and we're looking to talk
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,448: WARNING/ForkPoolWorker-1] >>>>> IT'S A MATCH!!! <<<<
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,449: WARNING/ForkPoolWorker-1] -- 0.81: by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the m
12:42:45 AM worker.1 |  >  ean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Volunteer: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove y
12:42:45 AM worker.1 |  >  ou from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nonsense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election.
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,449: WARNING/ForkPoolWorker-1] >>>>> IT'S A MATCH!!! <<<<
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,449: WARNING/ForkPoolWorker-1] Relevant matches:
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,449: WARNING/ForkPoolWorker-1] -- 0.82: sender: 4.0
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,449: WARNING/ForkPoolWorker-1] -- 0.81: sender: 4.0
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,450: WARNING/ForkPoolWorker-1] Generated first response for texting agent: Generate an initial message for the campaign.
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,451: WARNING/ForkPoolWorker-1] Selecting phone number for interaction 10198
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,544: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Initialized
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,544: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,545: WARNING/ForkPoolWorker-2] Created a texting agent
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,545: WARNING/ForkPoolWorker-2] Agent after creation: <TextingAgent (pending 5547372272)>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,545: WARNING/ForkPoolWorker-2] Agent type: <class 'models.ai_agents.texting_agent.TextingAgent'>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,551: INFO/ForkPoolWorker-2] Task tasks.initialize_interaction.initialize_interaction[ab63d9d7-82c7-4c4c-983e-68486a827cc5] succeeded in 0.4092591660000835s: None
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,554: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,556: WARNING/ForkPoolWorker-2] CORS has been configured
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,565: WARNING/ForkPoolWorker-2] Initializing interaction 10198
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,570: WARNING/ForkPoolWorker-2] Interaction Type Of Interaction: text_message
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,571: WARNING/ForkPoolWorker-2] Type of interaction.interaction_type: <class 'str'>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,571: WARNING/ForkPoolWorker-2] Text message from Interaction Types enum: text_message
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,571: WARNING/ForkPoolWorker-2] Type of INTERACTION_TYPES['text_message']: <class 'models.interaction_types.InteractionType'>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,571: WARNING/ForkPoolWorker-2] Check if interaction type is text message: True
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,571: WARNING/ForkPoolWorker-2] Robo call from Interaction Types enum: robo_call
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,571: WARNING/ForkPoolWorker-2] Email from Interaction Types enum: email
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,572: WARNING/ForkPoolWorker-2] Check if interaction type is robo call: False
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,572: WARNING/ForkPoolWorker-2] Check if interaction type is email: False
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,573: WARNING/ForkPoolWorker-2] Creating a new TextingAgent for interaction_id 10198
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,581: WARNING/ForkPoolWorker-1] Event tracked successfully: Interaction Initialized
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,581: WARNING/ForkPoolWorker-1] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,582: WARNING/ForkPoolWorker-1] Created a texting agent
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,582: WARNING/ForkPoolWorker-1] Agent after creation: <TextingAgent (pending 5546821952)>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,583: WARNING/ForkPoolWorker-1] Agent type: <class 'models.ai_agents.texting_agent.TextingAgent'>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,586: INFO/ForkPoolWorker-1] Task tasks.initialize_interaction.initialize_interaction[ab63d9d7-82c7-4c4c-983e-68486a827cc5] succeeded in 0.40526575000058074s: None
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,704: WARNING/ForkPoolWorker-2] Generated embeddings for the string "
12:42:45 AM worker.1 |              Your name is Collie. You are a volunteer for Test Testerson. You are reaching out to pe", dimensions: 1536
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,838: WARNING/ForkPoolWorker-2] All matches:
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,838: WARNING/ForkPoolWorker-2] -- 0.82: texts, just click here:https://www.mobilize.us/testtesterson/event/570510/, Data Item: Volunteer: textbank }, { Trigger: Volunteer: Make Calls, Body: Great! To get signed up to make calls, just click here: https://www.mobilize.us/testtesterson/event/570468/, Data Item: Volunteer: Phonebank }, { Trigger: Volunteer: Never Send Texts, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www
12:42:45 AM worker.1 |  >  .mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the mean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Voluntee
12:42:45 AM worker.1 |  >  r: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove you from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nons
12:42:45 AM worker.1 |  >  ense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election. I’d love to chat with you about the issues that you care about, but if you’re not interested, then have a good day!, Data Item: }, { Trigger: Hostile, Body: I'm sorry, my intention wasn't to start an argument or irritate you. I’m just a volunteer looking to talk with voters about the upcoming Houston Mayoral election because I believe there is real change that needs to be made in our city. I’d love t
12:42:45 AM worker.1 |  >  o chat with you about the issues that you care about, but if you’re not interested, then have a good day., Data Item: Result: Hostile }, { Trigger: Republican/Trump/MAGA, Body: Okay! Thanks for sharing that with me. I’m just a fellow Houstonian who's volunteering for Test Testerson's campaign because I believe there is real change that needs to be made in our city, and we're looking to talk
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,839: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,839: WARNING/ForkPoolWorker-2] -- 0.81: by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the m
12:42:45 AM worker.1 |  >  ean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Volunteer: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove y
12:42:45 AM worker.1 |  >  ou from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nonsense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election.
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,839: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,840: WARNING/ForkPoolWorker-2] Relevant matches:
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,840: WARNING/ForkPoolWorker-2] -- 0.82: sender: 4.0
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,840: WARNING/ForkPoolWorker-2] -- 0.81: sender: 4.0
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,841: WARNING/ForkPoolWorker-2] Generated first response for texting agent: Generate an initial message for the campaign.
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,842: WARNING/ForkPoolWorker-2] Selecting phone number for interaction 10198
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,990: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Initialized
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,991: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,992: WARNING/ForkPoolWorker-2] Created a texting agent
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,992: WARNING/ForkPoolWorker-2] Agent after creation: <TextingAgent (pending 5547752608)>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,992: WARNING/ForkPoolWorker-2] Agent type: <class 'models.ai_agents.texting_agent.TextingAgent'>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,998: INFO/ForkPoolWorker-2] Task tasks.initialize_interaction.initialize_interaction[ab63d9d7-82c7-4c4c-983e-68486a827cc5] succeeded in 0.44666308399973786s: None
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,596: INFO/MainProcess] Task tasks.initialize_interaction.initialize_interaction[036937d9-a13f-43a6-ae99-689b4b231817] received
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,601: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,603: INFO/MainProcess] Task tasks.initialize_interaction.initialize_interaction[14fc5322-11bc-4db5-842a-6f171101e259] received
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,604: WARNING/ForkPoolWorker-2] CORS has been configured
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,607: WARNING/ForkPoolWorker-1] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,609: WARNING/ForkPoolWorker-1] CORS has been configured
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,630: WARNING/ForkPoolWorker-1] Initializing interaction 10201
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,630: WARNING/ForkPoolWorker-2] Initializing interaction 10200
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,635: WARNING/ForkPoolWorker-1] Interaction Type Of Interaction: text_message
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,635: WARNING/ForkPoolWorker-2] Interaction Type Of Interaction: text_message
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,635: WARNING/ForkPoolWorker-1] Type of interaction.interaction_type: <class 'str'>
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,635: WARNING/ForkPoolWorker-2] Type of interaction.interaction_type: <class 'str'>
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,636: WARNING/ForkPoolWorker-1] Text message from Interaction Types enum: text_message
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,636: WARNING/ForkPoolWorker-2] Text message from Interaction Types enum: text_message
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,636: WARNING/ForkPoolWorker-1] Type of INTERACTION_TYPES['text_message']: <class 'models.interaction_types.InteractionType'>
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,636: WARNING/ForkPoolWorker-2] Type of INTERACTION_TYPES['text_message']: <class 'models.interaction_types.InteractionType'>
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,636: WARNING/ForkPoolWorker-1] Check if interaction type is text message: True
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,636: WARNING/ForkPoolWorker-2] Check if interaction type is text message: True
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,636: WARNING/ForkPoolWorker-1] Robo call from Interaction Types enum: robo_call
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,636: WARNING/ForkPoolWorker-2] Robo call from Interaction Types enum: robo_call
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,637: WARNING/ForkPoolWorker-1] Email from Interaction Types enum: email
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,637: WARNING/ForkPoolWorker-2] Email from Interaction Types enum: email
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,637: WARNING/ForkPoolWorker-1] Check if interaction type is robo call: False
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,637: WARNING/ForkPoolWorker-2] Check if interaction type is robo call: False
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,637: WARNING/ForkPoolWorker-1] Check if interaction type is email: False
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,637: WARNING/ForkPoolWorker-2] Check if interaction type is email: False
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,640: WARNING/ForkPoolWorker-2] Creating a new CampaignMessageAgent for campaign_id 248
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,747: WARNING/ForkPoolWorker-2] Generated embeddings for the string "
12:43:57 AM worker.1 |              Your name is Collie. You are a volunteer for Test Testerson. You are reaching out to pe", dimensions: 1536
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,901: WARNING/ForkPoolWorker-2] All matches:
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,902: WARNING/ForkPoolWorker-2] -- 0.82: texts, just click here:https://www.mobilize.us/testtesterson/event/570510/, Data Item: Volunteer: textbank }, { Trigger: Volunteer: Make Calls, Body: Great! To get signed up to make calls, just click here: https://www.mobilize.us/testtesterson/event/570468/, Data Item: Volunteer: Phonebank }, { Trigger: Volunteer: Never Send Texts, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www
12:43:57 AM worker.1 |  >  .mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the mean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Voluntee
12:43:57 AM worker.1 |  >  r: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove you from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nons
12:43:57 AM worker.1 |  >  ense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election. I’d love to chat with you about the issues that you care about, but if you’re not interested, then have a good day!, Data Item: }, { Trigger: Hostile, Body: I'm sorry, my intention wasn't to start an argument or irritate you. I’m just a volunteer looking to talk with voters about the upcoming Houston Mayoral election because I believe there is real change that needs to be made in our city. I’d love t
12:43:57 AM worker.1 |  >  o chat with you about the issues that you care about, but if you’re not interested, then have a good day., Data Item: Result: Hostile }, { Trigger: Republican/Trump/MAGA, Body: Okay! Thanks for sharing that with me. I’m just a fellow Houstonian who's volunteering for Test Testerson's campaign because I believe there is real change that needs to be made in our city, and we're looking to talk
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,902: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,903: WARNING/ForkPoolWorker-2] -- 0.81: by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the m
12:43:57 AM worker.1 |  >  ean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Volunteer: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove y
12:43:57 AM worker.1 |  >  ou from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nonsense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election.
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,903: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,903: WARNING/ForkPoolWorker-2] Relevant matches:
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,904: WARNING/ForkPoolWorker-2] -- 0.82: sender: 4.0
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,904: WARNING/ForkPoolWorker-2] -- 0.81: sender: 4.0
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,911: WARNING/ForkPoolWorker-2] campaign_message_agent calling an agent with prompt data: {'content': 'Generate an initial message for the campaign.'}
12:43:57 AM worker.1 |  [2024-09-20 00:43:57,922: WARNING/ForkPoolWorker-2] payload: {'messages': [{'role': 'system', 'content': "System: \n            Hey there! You're helping to connect with voters on behalf of Test Testerson. The tone? Let's keep it friendly and straightforward—like chatting with a mature friend. Aim for 1-2 sentences; keep it short and sweet.\n\n            This a template message that will go out to every voter in the campaign. In your message use <VOTER_NAME> to refer to the voter.\n\n          
12:43:57 AM worker.1 |  >    Campaign Details:\n            \n            Your name is Collie. You are a volunteer for Test Testerson. You are reaching out to people who have shown interests in supporting Test Testerson about an upcoming event for the candidate. Your job is to get them to agree to come to the event and fill out the registration link. If they do agree, send them this link to register: register.com Do not send the link unless they agree to attend.\n            The event is VentFest 6 on 2024-09-23 18:00 at 
12:43:57 AM worker.1 |  >  asl;jfdjs.  Event Description:  undefined\n        \n\n            What We're Trying to Achieve: \n            Get the voter to agree to register for the event\n\n            Campaign End Date:\n            None (Note: that's election day for political races.)\n\n            Sender Information:\n            Strong leadership and commitment to public service defines Test Testerson. He has spent his adult life working for Houstonians in our states Capitol, and now, Test Testerson is running for Ho
12:43:57 AM worker.1 |  >  uston Mayor. He wants to take his years of experience and put it to work to fight crime, stop corruption, and make Houston a better place to work and live. Test Testerson has represented a large portion of Houston and Harris County in Austin focusing on improving public safety, economic development, and ensuring government works for the people - not special interests. As the Chair of the Senate Criminal Justice Committee, Test Testerson has transformed Texas into a national leader in criminal ju
12:43:57 AM worker.1 |  >  stice reform by advocating his tough but smart crime positions. Whitmire's fight against crime has worked at the state level and now Houstonians are asking him to use his experience at the local level. Test Testerson is known as a can do public servant. Test Testerson often says Houston is not New York or Chicago – we are Houston. We can fix our problems. Test Testerson is an active advocate for all our first responders, and Test Testerson believes we must have the best fire and police departmen
12:43:57 AM worker.1 |  >  ts in the country. Furthermore, Test Testerson also advocates for small businesses in Houston and across Texas by championing policies that encourage economic growth. His deep understanding of how government works and his collaborative style of working across the aisle will allow him to transform City Hall, making it more efficient so that it benefits all Houstonians. Houston is a large metropolitan city and Test Testerson believes we should continue to grow and respect our differences. Houston 
12:43:57 AM worker.1 |  >  needs a leader who understands these distinctive qualities which allows us to celebrate our diversity. Test Testerson is the leader we need, and he needs your support in his run for the next Mayor of Houston. Let’s go to work!\n\n            Output Format:\n            Please provide your responses as plain text only, without any additional formatting, labels, or annotations. The text should be ready to send directly to the voter with just their name to replace <VOTER_NAME>.\n\n            Remem
12:43:57 AM worker.1 |  >  ber, these are text messages. Do not include any headers or additional context before the first message.\n        "}, {'role': 'user', 'content': 'Generate an initial message for the campaign.'}], 'temperature': 0.9}
12:43:58 AM worker.1 |  [2024-09-20 00:43:58,106: INFO/MainProcess] Task tasks.initialize_interaction.initialize_interaction[14fc5322-11bc-4db5-842a-6f171101e259] received
12:43:58 AM worker.1 |  [2024-09-20 00:43:58,107: INFO/MainProcess] Task tasks.initialize_interaction.initialize_interaction[14fc5322-11bc-4db5-842a-6f171101e259] received
12:43:58 AM worker.1 |  [2024-09-20 00:43:58,108: INFO/ForkPoolWorker-1] Task tasks.initialize_interaction.initialize_interaction[14fc5322-11bc-4db5-842a-6f171101e259] retry: Retry in 30s: Retry(Retry(...), None, 5)
12:43:58 AM worker.1 |  [2024-09-20 00:43:58,878: WARNING/ForkPoolWorker-2] {'choices': [{'content_filter_results': {'hate': {'filtered': False, 'severity': 'safe'}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}}, 'finish_reason': 'stop', 'index': 0, 'logprobs': None, 'message': {'content': 'Hi <VOTER_NAME>, this is Collie, a volunteer for Test Testerson. Will you join us at VentFest 6 on 09/23 at 6 PM to supp
12:43:58 AM worker.1 |  >  ort Test?', 'role': 'assistant'}}], 'created': 1726807438, 'id': 'chatcmpl-A9Pmo79dY5mEbBEx9wkp6UnRVtJwz', 'model': 'gpt-4o-2024-05-13', 'object': 'chat.completion', 'prompt_filter_results': [{'prompt_index': 0, 'content_filter_results': {'hate': {'filtered': False, 'severity': 'safe'}, 'jailbreak': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}}}]
12:43:58 AM worker.1 |  >  , 'system_fingerprint': 'fp_80a1bad4c7', 'usage': {'completion_tokens': 41, 'prompt_tokens': 703, 'total_tokens': 744}}
12:43:58 AM worker.1 |  [2024-09-20 00:43:58,881: WARNING/ForkPoolWorker-2] campaign_message_agent LLM response: {'content': 'Hi <VOTER_NAME>, this is Collie, a volunteer for Test Testerson. Will you join us at VentFest 6 on 09/23 at 6 PM to support Test?', 'role': 'assistant'}
12:43:58 AM worker.1 |  [2024-09-20 00:43:58,882: WARNING/ForkPoolWorker-2] campaign_message_agent Last message in conversation history: {'content': 'Hi <VOTER_NAME>, this is Collie, a volunteer for Test Testerson. Will you join us at VentFest 6 on 09/23 at 6 PM to support Test?', 'role': 'assistant'}
12:43:58 AM worker.1 |  [2024-09-20 00:43:58,897: WARNING/ForkPoolWorker-2] campaign_message_agent before return last message is: {'content': 'Hi <VOTER_NAME>, this is Collie, a volunteer for Test Testerson. Will you join us at VentFest 6 on 09/23 at 6 PM to support Test?', 'role': 'assistant'}
12:43:58 AM worker.1 |  [2024-09-20 00:43:58,898: WARNING/ForkPoolWorker-2] Initial message: {'status': 'success', 'message': 'Prompt processed and conversation updated.', 'llm_response': {'content': 'Hi <VOTER_NAME>, this is Collie, a volunteer for Test Testerson. Will you join us at VentFest 6 on 09/23 at 6 PM to support Test?', 'role': 'assistant'}}
12:43:58 AM worker.1 |  [2024-09-20 00:43:58,904: WARNING/ForkPoolWorker-2] Creating a new TextingAgent for interaction_id 10200
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,076: WARNING/ForkPoolWorker-2] Generated embeddings for the string "
12:43:59 AM worker.1 |              Your name is Collie. You are a volunteer for Test Testerson. You are reaching out to pe", dimensions: 1536
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,228: WARNING/ForkPoolWorker-2] All matches:
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,228: WARNING/ForkPoolWorker-2] -- 0.82: texts, just click here:https://www.mobilize.us/testtesterson/event/570510/, Data Item: Volunteer: textbank }, { Trigger: Volunteer: Make Calls, Body: Great! To get signed up to make calls, just click here: https://www.mobilize.us/testtesterson/event/570468/, Data Item: Volunteer: Phonebank }, { Trigger: Volunteer: Never Send Texts, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www
12:43:59 AM worker.1 |  >  .mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the mean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Voluntee
